Solution 1:
Total Switches: 0
Boundary Edges (7):
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1243 -> ngx_decode_base64_internal:1245, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_crypt_handler:295 -> ngx_http_auth_basic_crypt_handler:297, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:153 -> ngx_pnalloc:155, Weight: 0, Domains: 0 -> 1
  ngx_libc_crypt:31 -> ngx_libc_crypt:33, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:2050 -> ngx_http_auth_basic_user:2052, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:109 -> ngx_http_auth_basic_handler:115, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_crypt --
5098: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_crypt.c + ngx_crypt + IfStmt:39:52: sz = 22, quan = 42
3284: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + IfStmt:462:470: sz = 15, quan = 0
2781: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + BinaryOperator:472:472: sz = 6, quan = 0
2786: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + IfStmt:473:475: sz = 5, quan = 0
2681: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + BinaryOperator:477:477: sz = 6, quan = 0
4264: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + IfStmt:478:480: sz = 5, quan = 0
2795: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + BinaryOperator:482:482: sz = 3, quan = 0
3691: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + BinaryOperator:483:483: sz = 16, quan = 0
2680: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + BinaryOperator:484:484: sz = 6, quan = 0
7223: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + BinaryOperator:486:486: sz = 3, quan = 0
6269: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_cache_control + ReturnStmt:488:488: sz = 2, quan = 0

-- Function: ngx_http_add_header --
2678: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_header + DeclStmt:433:433: sz = 1, quan = 0
5306: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_header + IfStmt:435:444: sz = 33, quan = 0
7630: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_headers_filter_module.c + ngx_http_add_header + ReturnStmt:446:446: sz = 2, quan = 0

-- Function: ngx_http_add_listen --
3440: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + DeclStmt:1151:1151: sz = 1, quan = 0
2672: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + DeclStmt:1152:1152: sz = 1, quan = 0
6433: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + DeclStmt:1153:1153: sz = 1, quan = 0
2669: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + DeclStmt:1154:1154: sz = 1, quan = 0
2668: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + DeclStmt:1155:1155: sz = 1, quan = 0
4608: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + DeclStmt:1156:1156: sz = 1, quan = 0
2673: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + BinaryOperator:1161:1161: sz = 11, quan = 0
5129: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + IfStmt:1163:1169: sz = 20, quan = 0
5203: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + BinaryOperator:1171:1171: sz = 4, quan = 0
3390: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + SwitchStmt:1173:1192: sz = 16, quan = 0
3325: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + BinaryOperator:1194:1194: sz = 7, quan = 0
2664: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + ForStmt:1195:1204: sz = 45, quan = 0
5976: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + BinaryOperator:1208:1208: sz = 6, quan = 0
2663: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + IfStmt:1209:1211: sz = 5, quan = 0
2661: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + BinaryOperator:1213:1213: sz = 7, quan = 0
3127: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + BinaryOperator:1214:1214: sz = 4, quan = 0
4947: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + BinaryOperator:1215:1215: sz = 4, quan = 0
6704: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listen + ReturnStmt:1217:1217: sz = 7, quan = 0

-- Function: ngx_http_add_listening --
3684: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + DeclStmt:1762:1762: sz = 1, quan = 0
2249: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + DeclStmt:1763:1763: sz = 1, quan = 0
3420: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + DeclStmt:1764:1764: sz = 1, quan = 0
3524: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1766:1766: sz = 12, quan = 0
2659: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + IfStmt:1767:1769: sz = 5, quan = 0
6566: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1771:1771: sz = 7, quan = 0
7879: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1773:1773: sz = 3, quan = 0
6381: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1775:1775: sz = 4, quan = 0
6675: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1776:1776: sz = 6, quan = 0
2655: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1777:1777: sz = 6, quan = 0
2883: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1779:1779: sz = 10, quan = 0
2654: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1781:1781: sz = 6, quan = 0
6631: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1782:1782: sz = 7, quan = 0
5548: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1783:1783: sz = 4, quan = 0
2647: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1798:1798: sz = 7, quan = 0
4529: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1799:1799: sz = 7, quan = 0
3824: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1800:1800: sz = 7, quan = 0
6556: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1802:1802: sz = 16, quan = 0
5326: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1804:1804: sz = 7, quan = 0
5228: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1805:1805: sz = 7, quan = 0
7917: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1806:1806: sz = 7, quan = 0
6754: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1814:1814: sz = 14, quan = 0
5058: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1826:1826: sz = 7, quan = 0
5063: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + BinaryOperator:1830:1830: sz = 16, quan = 0
2644: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_listening + ReturnStmt:1833:1833: sz = 3, quan = 0

-- Function: ngx_http_add_location --
3144: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + DeclStmt:853:853: sz = 1, quan = 0
3649: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + IfStmt:855:863: sz = 30, quan = 0
5261: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + BinaryOperator:865:865: sz = 6, quan = 0
2642: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + IfStmt:866:868: sz = 5, quan = 0
5640: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + IfStmt:870:882: sz = 38, quan = 0
4834: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + BinaryOperator:884:884: sz = 5, quan = 0
4079: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + BinaryOperator:885:885: sz = 10, quan = 0
3339: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + BinaryOperator:886:886: sz = 8, quan = 0
2637: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + BinaryOperator:888:888: sz = 24, quan = 0
2635: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + BinaryOperator:890:890: sz = 112, quan = 0
5813: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_location + ReturnStmt:892:892: sz = 2, quan = 0

-- Function: ngx_http_add_server --
2631: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_server + DeclStmt:1400:1400: sz = 1, quan = 0
6135: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_server + DeclStmt:1401:1401: sz = 1, quan = 0
2627: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_server + IfStmt:1403:1420: sz = 52, quan = 0
2626: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_server + BinaryOperator:1422:1422: sz = 5, quan = 0
2621: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_server + IfStmt:1423:1425: sz = 5, quan = 0
2619: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_server + BinaryOperator:1427:1427: sz = 3, quan = 0
2618: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http.c + ngx_http_add_server + ReturnStmt:1429:1429: sz = 2, quan = 0

-- Function: ngx_http_add_variable --
7197: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + DeclStmt:361:361: sz = 1, quan = 0
2606: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + DeclStmt:362:362: sz = 1, quan = 0
3067: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + DeclStmt:363:363: sz = 1, quan = 0
2603: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + DeclStmt:364:364: sz = 1, quan = 0
2598: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + DeclStmt:365:365: sz = 1, quan = 0
3680: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + IfStmt:367:371: sz = 9, quan = 0
3471: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:373:373: sz = 11, quan = 0
3861: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:375:375: sz = 8, quan = 0
6411: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + ForStmt:376:392: sz = 63, quan = 0
2594: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:394:394: sz = 6, quan = 0
2593: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + IfStmt:395:397: sz = 5, quan = 0
3045: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:399:399: sz = 7, quan = 0
2589: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:400:400: sz = 11, quan = 0
2570: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + IfStmt:401:403: sz = 8, quan = 0
4595: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + CallExpr:405:405: sz = 11, quan = 0
5745: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:407:407: sz = 3, quan = 0
7070: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:408:408: sz = 3, quan = 0
3716: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:409:409: sz = 3, quan = 0
2584: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:410:410: sz = 4, quan = 0
2582: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:411:411: sz = 3, quan = 0
4402: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + BinaryOperator:413:413: sz = 9, quan = 0
2578: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + IfStmt:415:417: sz = 5, quan = 0
3351: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + IfStmt:419:423: sz = 8, quan = 0
5198: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_variables.c + ngx_http_add_variable + ReturnStmt:425:425: sz = 3, quan = 0

-- Function: ngx_http_alloc_large_header_buffer --
2576: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + DeclStmt:1417:1417: sz = 2, quan = 0
3016: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + DeclStmt:1418:1418: sz = 1, quan = 0
2220: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + DeclStmt:1419:1419: sz = 1, quan = 0
2768: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + DeclStmt:1420:1420: sz = 1, quan = 0
2572: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + IfStmt:1425:1433: sz = 30, quan = 0
2833: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + BinaryOperator:1435:1435: sz = 13, quan = 0
6357: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + BinaryOperator:1437:1437: sz = 8, quan = 0
3492: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + IfStmt:1439:1444: sz = 22, quan = 0
4332: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + BinaryOperator:1446:1446: sz = 4, quan = 0
4532: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + IfStmt:1448:1477: sz = 73, quan = 0
2931: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + BinaryOperator:1479:1479: sz = 11, quan = 0
3624: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + IfStmt:1481:1491: sz = 11, quan = 0
2568: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + BinaryOperator:1496:1496: sz = 4, quan = 0
2565: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + CStyleCastExpr:1498:1498: sz = 12, quan = 0
2563: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + BinaryOperator:1500:1500: sz = 14, quan = 0
2562: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + BinaryOperator:1501:1501: sz = 14, quan = 0
2609: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + IfStmt:1503:1549: sz = 255, quan = 0
2560: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + BinaryOperator:1551:1551: sz = 4, quan = 0
6509: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_request.c + ngx_http_alloc_large_header_buffer + ReturnStmt:1553:1553: sz = 2, quan = 0

