
Solution 7:
Total Switches: 1
Boundary Edges (29):
  usr_update:1864 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  usr_update:1857 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  usr_update:1844 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  usr_update:1834 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2221 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1557 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2085 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2129 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  close_files:1433 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2187 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  grp_update:935 -> grp_update:943, Weight: 1, Domains: 0 -> 1
  close_files:1427 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_shadow:1617 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2102 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  close_files:1398 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  create_home:1896 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  close_files:1409 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  grp_add:1701 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2168 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1540 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1562 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1579 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1594 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  grp_update:876 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  main:2179 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_shadow:1624 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  close_files:1403 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  open_files:1550 -> fail_exit:225, Weight: 0, Domains: 0 -> 1
  grp_add:1717 -> fail_exit:225, Weight: 0, Domains: 0 -> 1

Solution 7:
Sensitive Nodes: 

-- Function: fail_exit --
117: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + fail_exit + IfStmt:225:232: sz = 43, quan = 0
179: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + open_files + IfStmt:1579:1593: sz = 25, quan = 0
181: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + open_files + IfStmt:1594:1608: sz = 25, quan = 0

-- Function: open_shadow --
130: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + open_shadow + IfStmt:1614:1616: sz = 4, quan = 0
78: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + open_shadow + IfStmt:1617:1622: sz = 10, quan = 0
184: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + open_shadow + BinaryOperator:1623:1623: sz = 1, quan = 0
186: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + open_shadow + IfStmt:1624:1629: sz = 10, quan = 0

-- Function: process_flags --
73: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + DeclStmt:1020:1020: sz = 1, quan = 0
187: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + DeclStmt:1021:1021: sz = 2, quan = 0
127: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + DeclStmt:1022:1022: sz = 1, quan = 0
189: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + CompoundStmt:1024:1277: sz = 324, quan = 0
183: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1279:1282: sz = 13, quan = 0
190: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1288:1293: sz = 12, quan = 0
67: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1294:1299: sz = 12, quan = 0
191: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1300:1305: sz = 12, quan = 0
128: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1306:1311: sz = 12, quan = 0
28: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1312:1317: sz = 12, quan = 0
90: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1323:1360: sz = 84, quan = 0
55: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1362:1364: sz = 7, quan = 0
192: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1366:1368: sz = 6, quan = 0
197: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1370:1372: sz = 6, quan = 0
193: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + BinaryOperator:1374:1374: sz = 2, quan = 0
195: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1376:1382: sz = 8, quan = 0
196: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + process_flags + IfStmt:1384:1387: sz = 5, quan = 0

-- Function: scale_age --
36: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + scale_age + IfStmt:810:812: sz = 6, quan = 0
112: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + scale_age + ReturnStmt:814:814: sz = 4, quan = 0

-- Function: set_defaults --
198: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:474:474: sz = 1, quan = 0
199: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:475:475: sz = 1, quan = 0
200: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:476:476: sz = 1, quan = 0
145: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:477:477: sz = 0, quan = 0
91: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:478:478: sz = 1, quan = 0
202: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:479:479: sz = 1, quan = 0
204: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:480:480: sz = 1, quan = 0
98: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:481:481: sz = 2, quan = 0
205: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:482:482: sz = 2, quan = 0
206: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:483:483: sz = 2, quan = 0
210: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:484:484: sz = 2, quan = 0
151: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:485:485: sz = 2, quan = 0
115: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:486:486: sz = 2, quan = 0
174: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DeclStmt:487:487: sz = 2, quan = 0
211: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + BinaryOperator:492:492: sz = 2, quan = 0
194: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:493:498: sz = 9, quan = 0
116: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + BinaryOperator:500:500: sz = 3, quan = 0
44: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:501:506: sz = 9, quan = 0
17: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + BinaryOperator:513:513: sz = 2, quan = 0
213: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:514:517: sz = 6, quan = 0
215: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + WhileStmt:519:562: sz = 117, quan = 0
178: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + CStyleCastExpr:563:563: sz = 3, quan = 0
216: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + LabelStmt:565:572: sz = 8, quan = 0
217: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:573:574: sz = 7, quan = 0
188: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:575:576: sz = 7, quan = 0
109: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:577:578: sz = 7, quan = 0
219: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:579:580: sz = 7, quan = 0
220: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:581:582: sz = 7, quan = 0
222: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:584:585: sz = 7, quan = 0
152: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + CStyleCastExpr:591:591: sz = 2, quan = 0
99: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:592:597: sz = 16, quan = 0
207: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + BinaryOperator:602:602: sz = 3, quan = 0
223: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + ParenExpr:603:603: sz = 6, quan = 0
224: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + CallExpr:604:604: sz = 2, quan = 0
212: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:605:612: sz = 22, quan = 0
225: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + IfStmt:617:623: sz = 15, quan = 0
180: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + DoStmt:630:630: sz = 35, quan = 0
227: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + set_defaults + ReturnStmt:636:636: sz = 2, quan = 0

-- Function: show_defaults --
226: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + show_defaults + CallExpr:456:456: sz = 2, quan = 0
141: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + show_defaults + CallExpr:457:457: sz = 2, quan = 0
83: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + show_defaults + CallExpr:458:458: sz = 2, quan = 0
56: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + show_defaults + CallExpr:459:459: sz = 2, quan = 0
167: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + show_defaults + CallExpr:460:460: sz = 2, quan = 0
163: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + show_defaults + CallExpr:461:461: sz = 2, quan = 0
209: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + show_defaults + CallExpr:462:462: sz = 2, quan = 0

-- Function: usage --
146: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + DeclStmt:742:742: sz = 10, quan = 0
51: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:743:749: sz = 6, quan = 0
81: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:750:751: sz = 3, quan = 0
22: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:752:752: sz = 3, quan = 0
230: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:753:753: sz = 3, quan = 0
231: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:754:754: sz = 3, quan = 0
165: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:755:755: sz = 3, quan = 0
92: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:756:756: sz = 3, quan = 0
129: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:757:758: sz = 3, quan = 0
162: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:759:760: sz = 3, quan = 0
93: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:761:761: sz = 3, quan = 0
214: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:762:762: sz = 3, quan = 0
175: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:763:763: sz = 3, quan = 0
233: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:764:765: sz = 3, quan = 0
235: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:766:766: sz = 3, quan = 0
100: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:767:767: sz = 3, quan = 0
218: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:768:769: sz = 3, quan = 0
234: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:770:771: sz = 3, quan = 0
237: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:772:772: sz = 3, quan = 0
238: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:773:773: sz = 3, quan = 0
239: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:774:774: sz = 3, quan = 0
160: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:775:775: sz = 3, quan = 0
62: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:776:776: sz = 3, quan = 0
107: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:777:777: sz = 3, quan = 0
108: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:779:779: sz = 3, quan = 0
240: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CStyleCastExpr:781:781: sz = 2, quan = 0
37: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usage + CallExpr:782:782: sz = 3, quan = 0

-- Function: usr_update --
8: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + DeclStmt:1800:1800: sz = 1, quan = 0
153: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + DeclStmt:1801:1801: sz = 1, quan = 0
7: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + CallExpr:1807:1807: sz = 1, quan = 0
228: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + CallExpr:1808:1808: sz = 1, quan = 0
6: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + DoStmt:1814:1814: sz = 33, quan = 0
5: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + IfStmt:1826:1829: sz = 12, quan = 0
4: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + IfStmt:1834:1839: sz = 12, quan = 0
3: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + IfStmt:1844:1855: sz = 15, quan = 0
2: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + IfStmt:1857:1863: sz = 16, quan = 0
1: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + IfStmt:1864:1870: sz = 16, quan = 0
0: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/useradd/input/source_code/shadow-utils/src/useradd.c + usr_update + IfStmt:1882:1884: sz = 5, quan = 0

Sensitive Nodes Total sz: 479
Sensitive Nodes Total sz Ratio: 0.146483
