Solution 1:
Total Switches: 0
Boundary Edges (472):
  ngx_vslprintf:174 -> ngx_vslprintf:176, Weight: 0, Domains: 0 -> 1
5438: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_sec_slot + BinaryOperator:1305:1305: sz = 7, quan = 0
4174: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_sec_slot + BinaryOperator:1307:1307: sz = 5, quan = 0
7747: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_sec_slot + IfStmt:1308:1310: sz = 6, quan = 0
5442: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_sec_slot + IfStmt:1312:1315: sz = 21, quan = 0
2921: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_sec_slot + ReturnStmt:1317:1317: sz = 2, quan = 0

-- Function: ngx_conf_set_size_slot --
4512: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + DeclStmt:1200:1200: sz = 3, quan = 0
5448: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + DeclStmt:1202:1202: sz = 1, quan = 0
6853: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + DeclStmt:1203:1203: sz = 1, quan = 0
5556: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + DeclStmt:1204:1204: sz = 1, quan = 0
5602: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + BinaryOperator:1207:1207: sz = 7, quan = 0
5072: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + IfStmt:1208:1210: sz = 6, quan = 0
6205: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + BinaryOperator:1212:1212: sz = 7, quan = 0
2667: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + BinaryOperator:1214:1214: sz = 5, quan = 0
4209: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + IfStmt:1215:1217: sz = 6, quan = 0
4811: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + IfStmt:1219:1222: sz = 21, quan = 0
6050: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_size_slot + ReturnStmt:1224:1224: sz = 2, quan = 0

-- Function: ngx_conf_set_str_slot --
3664: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + DeclStmt:1068:1068: sz = 3, quan = 0
6146: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + DeclStmt:1070:1070: sz = 2, quan = 0
5490: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + DeclStmt:1071:1071: sz = 1, quan = 0
6502: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + BinaryOperator:1073:1073: sz = 7, quan = 0
5668: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + IfStmt:1075:1077: sz = 7, quan = 0
5497: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + BinaryOperator:1079:1079: sz = 7, quan = 0
6998: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + BinaryOperator:1081:1081: sz = 6, quan = 0
5499: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + IfStmt:1083:1086: sz = 21, quan = 0
5103: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_conf_file.c + ngx_conf_set_str_slot + ReturnStmt:1088:1088: sz = 2, quan = 0

-- Function: ngx_configure_listening_sockets --
4094: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_configure_listening_sockets + DeclStmt:715:715: sz = 1, quan = 0
4356: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_configure_listening_sockets + DeclStmt:716:716: sz = 1, quan = 0
4681: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_configure_listening_sockets + DeclStmt:717:717: sz = 1, quan = 0
4800: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_configure_listening_sockets + BinaryOperator:723:723: sz = 6, quan = 0
5503: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_configure_listening_sockets + ForStmt:724:1014: sz = 589, quan = 0
4647: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_configure_listening_sockets + ReturnStmt:1016:1016: sz = 1, quan = 0

-- Function: ngx_connection_error --
6390: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_error + DeclStmt:1457:1457: sz = 1, quan = 0
8343: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_error + IfStmt:1461:1468: sz = 12, quan = 0
4415: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_error + IfStmt:1476:1505: sz = 42, quan = 0
5523: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_error + CallExpr:1507:1507: sz = 16, quan = 0
8385: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_error + ReturnStmt:1509:1509: sz = 2, quan = 0

-- Function: ngx_connection_local_sockaddr --
5527: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + DeclStmt:1343:1343: sz = 1, quan = 0
5531: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + DeclStmt:1344:1344: sz = 1, quan = 0
3259: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + DeclStmt:1345:1345: sz = 1, quan = 0
4920: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + DeclStmt:1346:1346: sz = 1, quan = 0
5004: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + BinaryOperator:1352:1352: sz = 1, quan = 0
5486: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + IfStmt:1354:1379: sz = 57, quan = 0
5540: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + IfStmt:1381:1398: sz = 51, quan = 0
5545: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + IfStmt:1400:1402: sz = 5, quan = 0
4305: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + BinaryOperator:1404:1405: sz = 17, quan = 0
5551: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_connection.c + ngx_connection_local_sockaddr + ReturnStmt:1407:1407: sz = 2, quan = 0

-- Function: ngx_core_module_create_conf --
5552: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + DeclStmt:1010:1010: sz = 1, quan = 0
6744: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1012:1012: sz = 6, quan = 0
5057: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + IfStmt:1013:1015: sz = 5, quan = 0
5554: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1028:1028: sz = 3, quan = 0
5559: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1029:1029: sz = 3, quan = 0
4822: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1030:1030: sz = 3, quan = 0
3079: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1031:1031: sz = 3, quan = 0
4101: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1033:1033: sz = 3, quan = 0
4984: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1034:1034: sz = 3, quan = 0
5563: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1036:1036: sz = 3, quan = 0
5565: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1037:1037: sz = 3, quan = 0
8468: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1039:1039: sz = 3, quan = 0
5571: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + BinaryOperator:1040:1040: sz = 3, quan = 0
3322: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + IfStmt:1042:1046: sz = 10, quan = 0
4791: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_create_conf + ReturnStmt:1048:1048: sz = 4, quan = 0

-- Function: ngx_core_module_init_conf --
4213: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + DeclStmt:1055:1055: sz = 4, quan = 0
5105: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1057:1057: sz = 9, quan = 0
5247: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + NullStmt:1057:1057: sz = 9, quan = 0
4849: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1058:1058: sz = 9, quan = 0
8083: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + NullStmt:1058:1058: sz = 9, quan = 0
5590: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + NullStmt:1059:1059: sz = 9, quan = 0
5581: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1059:1059: sz = 9, quan = 0
5598: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + NullStmt:1060:1060: sz = 9, quan = 0
6159: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1060:1060: sz = 9, quan = 0
8478: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1062:1062: sz = 9, quan = 0
5772: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + NullStmt:1062:1062: sz = 9, quan = 0
5579: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + NullStmt:1063:1063: sz = 9, quan = 0
4907: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1063:1063: sz = 9, quan = 0
5609: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1081:1083: sz = 15, quan = 0
4777: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1085:1087: sz = 8, quan = 0
5620: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + BinaryOperator:1089:1089: sz = 9, quan = 0
5066: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + BinaryOperator:1091:1091: sz = 12, quan = 0
4679: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1092:1094: sz = 8, quan = 0
8413: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + CStyleCastExpr:1096:1096: sz = 19, quan = 0
5535: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1102:1126: sz = 72, quan = 0
5093: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1129:1131: sz = 15, quan = 0
4723: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + IfStmt:1133:1135: sz = 8, quan = 0
5605: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + CompoundStmt:1137:1173: sz = 125, quan = 0
8740: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/nginx.c + ngx_core_module_init_conf + ReturnStmt:1177:1177: sz = 2, quan = 0

-- Function: ngx_count_modules --
8152: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_count_modules + DeclStmt:85:85: sz = 3, quan = 0
8106: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_count_modules + DeclStmt:86:86: sz = 1, quan = 0
4053: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_count_modules + BinaryOperator:88:88: sz = 1, quan = 0
5629: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_count_modules + BinaryOperator:89:89: sz = 1, quan = 0
4765: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_count_modules + ForStmt:93:124: sz = 79, quan = 0
5630: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_count_modules + IfStmt:133:146: sz = 57, quan = 0
5326: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_count_modules + BinaryOperator:150:150: sz = 3, quan = 0
5111: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_module.c + ngx_count_modules + ReturnStmt:152:152: sz = 3, quan = 0

-- Function: ngx_cpuid --
6100: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuid + DeclStmt:52:52: sz = 4, quan = 0
6815: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuid + GCCAsmStmt:54:58: sz = 10, quan = 0
3960: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuid + BinaryOperator:60:60: sz = 4, quan = 0
5594: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuid + BinaryOperator:61:61: sz = 4, quan = 0
5639: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuid + BinaryOperator:62:62: sz = 4, quan = 0
5641: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuid + BinaryOperator:63:63: sz = 4, quan = 0

-- Function: ngx_cpuinfo --
5645: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + DeclStmt:75:75: sz = 1, quan = 0
7857: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + DeclStmt:76:76: sz = 3, quan = 0
3902: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + BinaryOperator:78:78: sz = 2, quan = 0
5530: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + BinaryOperator:79:79: sz = 2, quan = 0
3860: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + BinaryOperator:80:80: sz = 2, quan = 0
5176: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + BinaryOperator:81:81: sz = 2, quan = 0
5657: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + BinaryOperator:82:82: sz = 2, quan = 0
5459: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + CallExpr:84:84: sz = 2, quan = 0
5661: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + BinaryOperator:86:86: sz = 3, quan = 0
6344: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + IfStmt:88:90: sz = 5, quan = 0
4364: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + CallExpr:92:92: sz = 2, quan = 0
6612: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cpuinfo.c + ngx_cpuinfo + IfStmt:94:127: sz = 36, quan = 0

-- Function: ngx_crc32_long --
5097: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_long + DeclStmt:41:41: sz = 1, quan = 0
4533: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_long + BinaryOperator:43:43: sz = 1, quan = 0
8529: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_long + WhileStmt:45:47: sz = 22, quan = 0
7891: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_long + ReturnStmt:49:49: sz = 3, quan = 0

-- Function: ngx_crc32_short --
8006: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_short + DeclStmt:23:23: sz = 1, quan = 0
5277: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_short + DeclStmt:24:24: sz = 1, quan = 0
6875: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_short + BinaryOperator:26:26: sz = 1, quan = 0
4813: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_short + WhileStmt:28:32: sz = 40, quan = 0
5613: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_short + ReturnStmt:34:34: sz = 3, quan = 0

-- Function: ngx_crc32_table_init --
5375: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.c + ngx_crc32_table_init + DeclStmt:108:108: sz = 1, quan = 0
5679: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.c + ngx_crc32_table_init + IfStmt:110:115: sz = 12, quan = 0
5943: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.c + ngx_crc32_table_init + BinaryOperator:117:117: sz = 7, quan = 0
7100: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.c + ngx_crc32_table_init + IfStmt:118:120: sz = 5, quan = 0
5694: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.c + ngx_crc32_table_init + BinaryOperator:122:122: sz = 11, quan = 0
7538: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.c + ngx_crc32_table_init + CStyleCastExpr:124:124: sz = 2, quan = 0
5697: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.c + ngx_crc32_table_init + BinaryOperator:126:126: sz = 3, quan = 0
4420: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.c + ngx_crc32_table_init + ReturnStmt:128:128: sz = 2, quan = 0

-- Function: ngx_crc32_update --
2918: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_update + DeclStmt:60:60: sz = 1, quan = 0
4142: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_update + BinaryOperator:62:62: sz = 3, quan = 0
5705: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_update + WhileStmt:64:66: sz = 22, quan = 0
6227: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_crc32.h + ngx_crc32_update + BinaryOperator:68:68: sz = 3, quan = 0

-- Function: ngx_create_hashed_filename --
